key,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,Recipe1,Recipe2,Recipe3,Recipe4,Recipe5,RecipeCount
,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,0,0,0,0,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0
1, Multi-purpose Fiberboard,17,9,0,0,False,1,0,1,1200,2400,143,0,0,0,0,50,1,2,0,0,36231,,,,,1
2, Fieldwork Fuel,20,9,0,0,False,1,0,2,1200,2400,144,0,0,0,0,51,1,3,0,0,36232,,,,,1
3, Gathering Miscellany,22,9,0,0,False,1,0,3,1200,2400,145,0,0,0,0,52,1,4,0,0,36233,,,,,1
4, Essential Research Materials,29,9,0,0,False,1,0,4,1200,2400,146,0,0,0,0,53,1,5,0,0,36234,,,,,1
5, Charcoal Longevity Testing,20,9,0,0,False,1,0,5,1200,2400,147,0,0,0,0,54,1,6,0,0,36235,,,,,1
6, General-purpose Bedding,19,9,0,0,False,1,0,6,1200,2400,148,0,0,0,0,55,1,7,0,0,36236,,,,,1
7, Thin Fiberboard,17,9,0,0,False,2,0,7,1200,2400,149,0,0,0,0,56,1,8,0,0,36237,36238,,,,2
8, Carpentry Provisions,20,9,0,0,False,2,0,8,1200,2400,150,0,0,0,0,57,1,9,0,0,36239,36240,,,,2
9, Worker's Weaving Tools,26,9,0,3,False,2,0,9,1300,3000,151,0,0,0,0,58,1,10,0,0,36241,36242,,,,2
10, Data Entry Paper,18,9,0,3,False,2,0,10,700,1500,152,0,0,0,0,59,1,11,0,0,36243,36244,,,,2
11, Interior Insulation Materials,19,9,0,3,False,2,0,11,1100,2500,153,0,0,0,0,60,1,12,0,0,36245,,,,,1
12, Cosmoliner Supplies,28,9,0,3,False,2,0,12,1200,2250,154,0,0,0,0,61,1,13,0,0,36246,,,,,1
13, New Material Earrings,22,9,0,3,False,2,0,13,700,1500,155,0,0,0,0,62,1,14,0,0,36247,,,,,1
14, Resupplying Containers,20,9,0,0,False,3,0,14,1600,2400,156,0,0,0,0,63,1,15,0,0,36248,,,,,1
15, Thick Fiberboard,17,9,0,0,False,3,0,15,1600,2400,157,0,0,0,0,64,1,16,0,0,36249,,,,,1
16, High-quality Insulation Materials,19,9,0,3,False,3,0,16,1700,2000,158,0,0,0,0,65,1,17,0,0,36250,,,,,1
17, Heat-resistant Resin,31,9,0,3,False,3,0,17,2700,3000,159,0,0,0,0,66,1,18,0,0,36251,36252,,,,2
18, Long-term Storage Paper,18,9,0,0,False,3,0,18,1600,2400,160,0,0,0,0,67,1,19,0,0,36253,36254,,,,2
19, Habitation Module Chairs,30,9,0,3,False,3,0,19,2700,3000,161,0,0,0,0,68,1,20,0,0,36255,,,,,1
20, Test Material Gathering Tools,22,9,0,0,False,3,0,20,1000,1300,162,0,0,0,0,69,1,21,0,0,36256,,,,,1
21, High-quality Rest Beds,24,9,0,0,False,3,0,21,1000,1300,163,0,0,0,0,70,1,22,0,0,36257,,,,,1
22,A-1: High-durability Fiberboard,17,9,0,0,False,4,540,22,1800,2400,164,0,0,0,0,71,0,23,0,1200,36258,,,,,1
23,A-1: High-grade Paper,18,9,0,3,False,4,540,23,2300,3000,165,0,0,0,0,72,0,24,0,1200,36259,36260,36261,,,3
24,A-1: Starship Insulation,19,9,0,3,False,4,0,24,700,1000,166,0,0,0,0,73,0,25,0,1200,36262,,,,,1
25,A-1: High Burn Charcoal,20,9,0,3,False,4,240,25,700,1000,167,0,0,0,0,74,0,26,0,1200,36263,,,,,1
26,A-1: Lunar Flora Test Processing,21,9,0,3,False,4,900,26,2600,3000,168,0,0,0,0,75,0,27,0,1200,36264,,,,,1
27,A-2: Test Material Final Processing,22,9,0,3,False,5,330,27,2500,3000,169,0,0,0,0,76,0,28,0,1100,36265,36266,36267,,,3
28,A-2: Serving Trays,23,9,0,3,False,5,300,28,840,1000,170,0,0,0,0,77,0,29,0,1100,36268,36269,,,,2
29,A-2: Bunk Beds,24,9,0,3,False,5,240,29,840,1000,171,0,0,0,0,78,0,30,0,1100,36270,36271,,,,2
30,A-2: Work Support Equipment,25,9,0,3,False,5,720,30,2800,3000,172,0,0,13,0,79,0,31,0,1100,36272,,,,,1
31,A-3: High-quality Crafting Tools,26,9,0,0,False,6,420,31,560,880,173,0,0,14,0,80,0,32,0,1000,36273,,,,,1
32,A-3: Elevating Platforms,27,9,0,0,False,6,330,32,560,880,174,0,0,13,0,81,0,33,0,1000,36274,,,,,1
33,A-1: Power Transmission Shafts I,28,9,0,3,False,4,540,33,2300,3000,175,0,0,0,0,82,0,34,0,1200,36275,,,,,1
34,A-2: Power Transmission Shafts II,28,9,0,3,False,5,330,34,2500,3000,176,0,0,0,33,83,0,35,0,1100,36276,,,,,1
35,A-1: Specialized Materials I,29,9,0,0,False,4,360,35,1000,1600,177,0,0,0,0,84,0,36,0,1200,36277,,,,,1
36,A-2: Specialized Materials II,29,9,0,0,False,5,300,36,1000,1600,178,0,0,0,35,85,0,37,0,1100,36278,,,,,1
37,A-3: Research Water Tank,29,9,0,0,False,6,300,37,1000,1600,179,0,0,0,36,86,0,38,0,1000,36279,,,,,1
38,A-2: Rest Facility Materials,30,9,0,3,False,5,240,38,850,1000,180,0,0,0,0,87,0,39,0,1100,36280,,,,,1
39,A-3: Rest Facility Furnishings,30,9,0,3,False,6,240,39,900,1000,181,0,0,0,38,88,0,40,0,1000,36281,,,,,1
40,A-1: Packing Materials I,31,9,0,3,False,4,540,40,2300,3000,182,0,0,1,0,89,0,41,0,1200,36282,36283,,,,2
41,A-2: Packing Materials II,31,9,0,3,False,5,300,41,2500,3000,183,0,0,0,40,90,0,42,0,1100,36285,36286,,,,2
42,A-3: Rover Packing Materials,31,9,0,3,False,6,270,42,2700,3000,184,0,0,0,41,91,0,43,0,1000,36288,36290,,,,2
43,A-3: Biofuel I,32,9,0,3,False,6,600,43,980,1080,185,0,0,7,0,92,0,44,0,1000,36291,,,,,1
44,A-3: Biofuel II,32,9,0,3,False,6,600,44,980,1080,186,0,0,0,43,93,0,45,0,1000,36292,,,,,1
45,A-3: Biofuel III,32,9,0,0,False,6,420,45,1000,1080,187,0,0,0,44,94,0,46,0,1000,36293,,,,,1
46, Multi-purpose Plating,1,10,0,0,False,1,0,46,1200,2400,188,0,0,0,0,95,1,47,0,0,36294,,,,,1
47, Spare Starship Parts,14,10,0,0,False,1,0,47,1200,2400,189,0,0,0,0,96,1,48,0,0,36295,,,,,1
48, Alloy Inspection,2,10,0,0,False,1,0,48,1200,2400,190,0,0,0,0,97,1,49,0,0,36296,,,,,1
49, Custom Parts (Simple),15,10,0,0,False,1,0,49,1200,2400,191,0,0,0,0,98,1,50,0,0,36297,,,,,1
50, Multi-purpose Metal Components,3,10,0,0,False,1,0,50,1200,2400,192,0,0,0,0,99,1,51,0,0,36298,,,,,1
51, Mass-produced Necessities,3,10,0,0,False,1,0,51,1200,2400,193,0,0,0,0,100,1,52,0,0,36299,,,,,1
52, Standardized Heavy Plating,1,10,0,0,False,2,0,52,1200,2400,194,0,0,0,0,101,1,53,0,0,36300,36301,,,,2
53, Starship Shafts,14,10,0,0,False,2,0,53,1200,2400,195,0,0,0,0,102,1,54,0,0,36302,36303,,,,2
54, Worker's Mining Tools,4,10,0,3,False,2,0,54,1300,3000,196,0,0,0,0,103,1,55,0,0,36304,36305,,,,2
55, Standardized Alloy Rivets,3,10,0,3,False,2,0,55,700,1500,197,0,0,0,0,104,1,56,0,0,36306,36307,,,,2
56, Worker's Carpentry Tools,4,10,0,3,False,2,0,56,1100,2500,198,0,0,0,0,105,1,57,0,0,36308,,,,,1
57, Custom Parts (Intermediate),15,10,0,3,False,2,0,57,1200,2250,199,0,0,0,0,106,1,58,0,0,36309,,,,,1
58, Insulated Equipment,9,10,0,3,False,2,0,58,700,1500,200,0,0,0,0,107,1,59,0,0,36310,,,,,1
59, Rover Shafts,3,10,0,0,False,3,0,59,1600,2400,201,0,0,0,0,108,1,60,0,0,36311,,,,,1
60, Standardized Light Plating,1,10,0,0,False,3,0,60,1600,2400,202,0,0,0,0,109,1,61,0,0,36312,,,,,1
61, Worker's Smithing Tools,4,10,0,3,False,3,0,61,1700,2000,203,0,0,0,0,110,1,62,0,0,36313,,,,,1
62, Bathing Fixtures,6,10,0,3,False,3,0,62,2700,3000,204,0,0,0,0,111,1,63,0,0,36314,36315,,,,2
63, Ceruleum Stoves,9,10,0,0,False,3,0,63,1600,2400,205,0,0,0,0,112,1,64,0,0,36316,36317,,,,2
64, Habitation Lighting,12,10,0,3,False,3,0,64,2700,3000,206,0,0,0,0,113,1,65,0,0,36318,,,,,1
65, Lunar Material Tool Processing,4,10,0,0,False,3,0,65,1000,1300,207,0,0,0,0,114,1,66,0,0,36319,,,,,1
66, Lunar Material Part Processing,7,10,0,0,False,3,0,66,1000,1300,208,0,0,0,0,115,1,67,0,0,36320,,,,,1
67,A-1: Key Facility Plating,1,10,0,0,False,4,540,67,1800,2400,209,0,0,0,0,116,0,68,0,2200,36321,,,,,1
68,A-1: Rare Material Processing,2,10,0,3,False,4,540,68,2300,3000,210,0,0,0,0,117,0,69,0,2200,36322,36323,36324,,,3
69,A-1: Construction Necessities,3,10,0,3,False,4,0,69,700,1000,211,0,0,0,0,118,0,70,0,2200,36325,,,,,1
70,A-1: Worker's Sheet Metal Tools,4,10,0,3,False,4,240,70,700,1000,212,0,0,0,0,119,0,71,0,2200,36326,,,,,1
71,A-1: Meteoric Material Test Processing,5,10,0,3,False,4,900,71,2600,3000,213,0,0,0,0,120,0,72,0,2200,36327,,,,,1
72,A-2: Replica Far Eastern Furnishings,6,10,0,3,False,5,330,72,2500,3000,214,0,0,0,0,121,0,73,0,2100,36328,36329,36330,,,3
73,A-2: Fine-grade Material Processing,7,10,0,3,False,5,300,73,840,1000,215,0,0,0,0,122,0,74,0,2100,36331,36332,,,,2
74,A-2: Moongate Hub Equipment,8,10,0,3,False,5,240,74,840,1000,216,0,0,0,0,123,0,75,0,2100,36333,36334,,,,2
75,A-2: Work Support Equipment,9,10,0,3,False,5,720,75,2800,3000,217,0,0,14,0,124,0,76,0,2100,36335,,,,,1
76,A-3: High-durability Material Processing,10,10,0,0,False,6,420,76,560,880,218,0,0,13,0,125,0,77,0,2000,36336,,,,,1
77,A-3: Impact-resistant Material Processing,11,10,0,0,False,6,330,77,560,880,219,0,0,14,0,126,0,78,0,2000,36337,,,,,1
78,A-1: Hub Furnishings and Fixtures I,12,10,0,3,False,4,540,78,2300,3000,220,0,0,0,0,127,0,79,0,2200,36338,,,,,1
79,A-2: Hub Furnishings and Fixtures II,12,10,0,3,False,5,330,79,2500,3000,221,0,0,0,78,128,0,80,0,2100,36339,,,,,1
80,A-1: Specialized Materials I,13,10,0,0,False,4,360,80,1000,1600,222,0,0,0,0,129,0,81,0,2200,36340,,,,,1
81,A-2: Specialized Materials II,13,10,0,0,False,5,300,81,1000,1600,223,0,0,0,80,130,0,82,0,2100,36341,,,,,1
82,A-3: Research Water Tank,13,10,0,0,False,6,300,82,1000,1600,224,0,0,0,81,131,0,83,0,2000,36342,,,,,1
