id,Number,CraftType,RecipeLevelTable,,output_item,output_amount,input_0_item,input_0_amount,input_1_item,input_1_amount,input_2_item,input_2_amount,input_3_item,input_3_amount,input_4_item,input_4_amount,input_5_item,input_5_amount,input_6_item,input_6_amount,input_7_item,input_7_amount,RecipeNotebookList,DisplayPriority,IsSecondary,MaterialQualityFactor,DifficultyFactor,QualityFactor,DurabilityFactor,RequiredQuality,RequiredCraftsmanship,RequiredControl,QuickSynthCraftsmanship,QuickSynthControl,SecretRecipeBook,Quest,CanQuickSynth,CanHq,ExpRewarded,Status{Required},Item{Required},IsSpecializationRequired,IsExpert,,,PatchNumber,
int32,int32,CraftType,RecipeLevelTable,uint16,Item,byte,Item,byte,Item,byte,Item,byte,Item,byte,Item,byte,Item,byte,Item,byte,Item,byte,RecipeNotebookList,uint16,bit&01,byte,uint16,uint16,uint16,uint32,uint16,uint16,uint16,uint16,SecretRecipeBook,Quest,bit&02,bit&04,bit&08,Status,Item,int32,bit&20,bit&40,byte,uint16,uint16
36165,0,0,690,100,48258,1,48233,1,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,1496,0,False,0,61,48,50,0,0,0,0,0,0,0,False,True,False,False,0,0,False,False,0,65535,720
36166,0,0,690,100,48276,1,48233,1,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,1496,0,False,0,67,53,75,0,0,0,0,0,0,0,False,True,False,False,0,0,False,False,0,65535,720
36167,0,0,690,100,48277,1,48233,1,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,1496,0,True,0,67,59,100,0,0,0,0,0,0,0,False,True,False,False,0,0,False,False,0,65535,720
36168,0,0,690,100,48278,1,48233,1,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,1496,0,False,0,61,48,50,0,0,0,0,0,0,0,False,True,False,False,0,0,False,False,0,65535,720
36169,0,0,690,100,48279,1,48233,1,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,1496,0,False,0,67,53,75,0,0,0,0,0,0,0,False,True,False,False,0,0,False,False,0,65535,720
36170,0,0,690,100,48280,1,48233,1,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,1496,0,True,0,182,5,100,0,0,0,0,0,0,0,False,True,False,False,0,0,False,False,0,65535,720
36171,0,0,690,100,48258,1,48233,1,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,1496,0,False,0,192,5,100,0,0,0,0,0,0,0,False,True,False,False,0,0,False,False,0,65535,720
36172,0,0,690,100,48281,1,48233,1,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,1496,0,False,0,62,50,50,0,0,0,0,0,0,0,False,True,False,False,0,0,False,False,0,65535,720
36173,0,0,690,100,48282,1,48233,1,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,1496,0,True,0,70,62,100,0,0,0,0,0,0,0,False,True,False,False,0,0,False,False,7,3,720
